nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 28389861 from file.. 
Starting index build with 28389861 points... 
0% of index build completed.0.352238% of index build completed.0.704477% of index build completed.1.05672% of index build completed.1.40895% of index build completed.1.76119% of index build completed.2.11343% of index build completed.2.46567% of index build completed.2.81791% of index build completed.3.17015% of index build completed.3.52238% of index build completed.3.87462% of index build completed.4.22686% of index build completed.4.5791% of index build completed.4.93134% of index build completed.5.28358% of index build completed.5.63581% of index build completed.5.98805% of index build completed.6.34029% of index build completed.6.69253% of index build completed.7.04477% of index build completed.7.39701% of index build completed.7.74925% of index build completed.8.10148% of index build completed.8.45372% of index build completed.8.80596% of index build completed.9.1582% of index build completed.9.51044% of index build completed.9.86268% of index build completed.10.2149% of index build completed.10.5672% of index build completed.10.9194% of index build completed.11.2716% of index build completed.11.6239% of index build completed.11.9761% of index build completed.12.3283% of index build completed.12.6806% of index build completed.13.0328% of index build completed.13.3851% of index build completed.13.7373% of index build completed.14.0895% of index build completed.14.4418% of index build completed.14.794% of index build completed.15.1463% of index build completed.15.4985% of index build completed.15.8507% of index build completed.16.203% of index build completed.16.5552% of index build completed.16.9074% of index build completed.17.2597% of index build completed.17.6119% of index build completed.17.9642% of index build completed.18.3164% of index build completed.18.6686% of index build completed.19.0209% of index build completed.19.3731% of index build completed.19.7254% of index build completed.20.0776% of index build completed.20.4298% of index build completed.20.7821% of index build completed.21.1343% of index build completed.21.4865% of index build completed.21.8388% of index build completed.22.191% of index build completed.22.5433% of index build completed.22.8955% of index build completed.23.2477% of index build completed.23.6% of index build completed.23.9522% of index build completed.24.3045% of index build completed.24.6567% of index build completed.25.0089% of index build completed.25.3612% of index build completed.25.7134% of index build completed.26.0656% of index build completed.26.4179% of index build completed.26.7701% of index build completed.27.1224% of index build completed.27.4746% of index build completed.27.8268% of index build completed.28.1791% of index build completed.28.5313% of index build completed.28.8836% of index build completed.29.2358% of index build completed.29.588% of index build completed.29.9403% of index build completed.30.2925% of index build completed.30.6447% of index build completed.30.997% of index build completed.31.3492% of index build completed.31.7015% of index build completed.32.0537% of index build completed.32.4059% of index build completed.32.7582% of index build completed.33.1104% of index build completed.33.4627% of index build completed.33.8149% of index build completed.34.1671% of index build completed.34.5194% of index build completed.34.8716% of index build completed.35.2238% of index build completed.35.5761% of index build completed.35.9283% of index build completed.36.2806% of index build completed.36.6328% of index build completed.36.985% of index build completed.37.3373% of index build completed.37.6895% of index build completed.38.0418% of index build completed.38.394% of index build completed.38.7462% of index build completed.39.0985% of index build completed.39.4507% of index build completed.39.8029% of index build completed.40.1552% of index build completed.40.5074% of index build completed.40.8597% of index build completed.41.2119% of index build completed.41.5641% of index build completed.41.9164% of index build completed.42.2686% of index build completed.42.6208% of index build completed.42.9731% of index build completed.43.3253% of index build completed.43.6776% of index build completed.44.0298% of index build completed.44.382% of index build completed.44.7343% of index build completed.45.0865% of index build completed.45.4388% of index build completed.45.791% of index build completed.46.1432% of index build completed.46.4955% of index build completed.46.8477% of index build completed.47.1999% of index build completed.47.5522% of index build completed.47.9044% of index build completed.48.2567% of index build completed.48.6089% of index build completed.48.9611% of index build completed.49.3134% of index build completed.49.6656% of index build completed.50.0179% of index build completed.50.3701% of index build completed.50.7223% of index build completed.51.0746% of index build completed.51.4268% of index build completed.51.779% of index build completed.52.1313% of index build completed.52.4835% of index build completed.52.8358% of index build completed.53.188% of index build completed.53.5402% of index build completed.53.8925% of index build completed.54.2447% of index build completed.54.597% of index build completed.54.9492% of index build completed.55.3014% of index build completed.55.6537% of index build completed.56.0059% of index build completed.56.3581% of index build completed.56.7104% of index build completed.57.0626% of index build completed.57.4149% of index build completed.57.7671% of index build completed.58.1193% of index build completed.58.4716% of index build completed.58.8238% of index build completed.59.1761% of index build completed.59.5283% of index build completed.59.8805% of index build completed.60.2328% of index build completed.60.585% of index build completed.60.9372% of index build completed.61.2895% of index build completed.61.6417% of index build completed.61.994% of index build completed.62.3462% of index build completed.62.6984% of index build completed.63.0507% of index build completed.63.4029% of index build completed.63.7552% of index build completed.64.1074% of index build completed.64.4596% of index build completed.64.8119% of index build completed.65.1641% of index build completed.65.5163% of index build completed.65.8686% of index build completed.66.2208% of index build completed.66.5731% of index build completed.66.9253% of index build completed.67.2775% of index build completed.67.6298% of index build completed.67.982% of index build completed.68.3343% of index build completed.68.6865% of index build completed.69.0387% of index build completed.69.391% of index build completed.69.7432% of index build completed.70.0954% of index build completed.70.4477% of index build completed.70.7999% of index build completed.71.1522% of index build completed.71.5044% of index build completed.71.8566% of index build completed.72.2089% of index build completed.72.5611% of index build completed.72.9134% of index build completed.73.2656% of index build completed.73.6178% of index build completed.73.9701% of index build completed.74.3223% of index build completed.74.6745% of index build completed.75.0268% of index build completed.75.379% of index build completed.75.7313% of index build completed.76.0835% of index build completed.76.4357% of index build completed.76.788% of index build completed.77.1402% of index build completed.77.4925% of index build completed.77.8447% of index build completed.78.1969% of index build completed.78.5492% of index build completed.78.9014% of index build completed.79.2536% of index build completed.79.6059% of index build completed.79.9581% of index build completed.80.3104% of index build completed.80.6626% of index build completed.81.0148% of index build completed.81.3671% of index build completed.81.7193% of index build completed.82.0716% of index build completed.82.4238% of index build completed.82.776% of index build completed.83.1283% of index build completed.83.4805% of index build completed.83.8327% of index build completed.84.185% of index build completed.84.5372% of index build completed.84.8895% of index build completed.85.2417% of index build completed.85.5939% of index build completed.85.9462% of index build completed.86.2984% of index build completed.86.6507% of index build completed.87.0029% of index build completed.87.3551% of index build completed.87.7074% of index build completed.88.0596% of index build completed.88.4118% of index build completed.88.7641% of index build completed.89.1163% of index build completed.89.4686% of index build completed.89.8208% of index build completed.90.173% of index build completed.90.5253% of index build completed.90.8775% of index build completed.91.2298% of index build completed.91.582% of index build completed.91.9342% of index build completed.92.2865% of index build completed.92.6387% of index build completed.92.9909% of index build completed.93.3432% of index build completed.93.6954% of index build completed.94.0477% of index build completed.94.3999% of index build completed.94.7521% of index build completed.95.1044% of index build completed.95.4566% of index build completed.95.8089% of index build completed.96.1611% of index build completed.96.5133% of index build completed.96.8656% of index build completed.97.2178% of index build completed.97.57% of index build completed.97.9223% of index build completed.98.2745% of index build completed.98.6268% of index build completed.98.979% of index build completed.99.3312% of index build completed.99.6835% of index build completed.Starting final cleanup..done. Link time: 501.763s
Index built with degree: max:42  avg:35.0485  min:1  count(deg<2):43640
Not saving tags as they are not enabled.
Time taken for save: 5.10621s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2_ids_uint32.bin... 
Metadata: #pts = 23374086, #dims = 1...
done.
Shard has 23374086 points
Written file with 23374086 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.bin, size: 2991883016, cache_size: 67108864
Training data with 256273 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.bin, size: 2991883016, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 23374086)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-2.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 23374086 from file.. 
Starting index build with 23374086 points... 
0% of index build completed.0.427824% of index build completed.0.855648% of index build completed.1.28347% of index build completed.1.7113% of index build completed.2.13912% of index build completed.2.56695% of index build completed.2.99477% of index build completed.3.42259% of index build completed.3.85042% of index build completed.4.27824% of index build completed.4.70607% of index build completed.5.13389% of index build completed.5.56171% of index build completed.5.98954% of index build completed.6.41736% of index build completed.6.84519% of index build completed.7.27301% of index build completed.7.70084% of index build completed.8.12866% of index build completed.8.55648% of index build completed.8.98431% of index build completed.9.41213% of index build completed.9.83996% of index build completed.10.2678% of index build completed.10.6956% of index build completed.11.1234% of index build completed.11.5513% of index build completed.11.9791% of index build completed.12.4069% of index build completed.12.8347% of index build completed.13.2626% of index build completed.13.6904% of index build completed.14.1182% of index build completed.14.546% of index build completed.14.9738% of index build completed.15.4017% of index build completed.15.8295% of index build completed.16.2573% of index build completed.16.6851% of index build completed.17.113% of index build completed.17.5408% of index build completed.17.9686% of index build completed.18.3964% of index build completed.18.8243% of index build completed.19.2521% of index build completed.19.6799% of index build completed.20.1077% of index build completed.20.5356% of index build completed.20.9634% of index build completed.21.3912% of index build completed.21.819% of index build completed.22.2469% of index build completed.22.6747% of index build completed.23.1025% of index build completed.23.5303% of index build completed.23.9582% of index build completed.24.386% of index build completed.24.8138% of index build completed.25.2416% of index build completed.25.6695% of index build completed.26.0973% of index build completed.26.5251% of index build completed.26.9529% of index build completed.27.3807% of index build completed.27.8086% of index build completed.28.2364% of index build completed.28.6642% of index build completed.29.092% of index build completed.29.5199% of index build completed.29.9477% of index build completed.30.3755% of index build completed.30.8033% of index build completed.31.2312% of index build completed.31.659% of index build completed.32.0868% of index build completed.32.5146% of index build completed.32.9425% of index build completed.33.3703% of index build completed.33.7981% of index build completed.34.2259% of index build completed.34.6538% of index build completed.35.0816% of index build completed.35.5094% of index build completed.35.9372% of index build completed.36.3651% of index build completed.36.7929% of index build completed.37.2207% of index build completed.37.6485% of index build completed.38.0764% of index build completed.38.5042% of index build completed.38.932% of index build completed.39.3598% of index build completed.39.7877% of index build completed.40.2155% of index build completed.40.6433% of index build completed.41.0711% of index build completed.41.4989% of index build completed.41.9268% of index build completed.42.3546% of index build completed.42.7824% of index build completed.43.2102% of index build completed.43.6381% of index build completed.44.0659% of index build completed.44.4937% of index build completed.44.9215% of index build completed.45.3494% of index build completed.45.7772% of index build completed.46.205% of index build completed.46.6328% of index build completed.47.0607% of index build completed.47.4885% of index build completed.47.9163% of index build completed.48.3441% of index build completed.48.772% of index build completed.49.1998% of index build completed.49.6276% of index build completed.50.0554% of index build completed.50.4833% of index build completed.50.9111% of index build completed.51.3389% of index build completed.51.7667% of index build completed.52.1946% of index build completed.52.6224% of index build completed.53.0502% of index build completed.53.478% of index build completed.53.9059% of index build completed.54.3337% of index build completed.54.7615% of index build completed.55.1893% of index build completed.55.6171% of index build completed.56.045% of index build completed.56.4728% of index build completed.56.9006% of index build completed.57.3284% of index build completed.57.7563% of index build completed.58.1841% of index build completed.58.6119% of index build completed.59.0397% of index build completed.59.4676% of index build completed.59.8954% of index build completed.60.3232% of index build completed.60.751% of index build completed.61.1789% of index build completed.61.6067% of index build completed.62.0345% of index build completed.62.4623% of index build completed.62.8902% of index build completed.63.318% of index build completed.63.7458% of index build completed.64.1736% of index build completed.64.6015% of index build completed.65.0293% of index build completed.65.4571% of index build completed.65.8849% of index build completed.66.3128% of index build completed.66.7406% of index build completed.67.1684% of index build completed.67.5962% of index build completed.68.0241% of index build completed.68.4519% of index build completed.68.8797% of index build completed.69.3075% of index build completed.69.7353% of index build completed.70.1632% of index build completed.70.591% of index build completed.71.0188% of index build completed.71.4466% of index build completed.71.8745% of index build completed.72.3023% of index build completed.72.7301% of index build completed.73.1579% of index build completed.73.5858% of index build completed.74.0136% of index build completed.74.4414% of index build completed.74.8692% of index build completed.75.2971% of index build completed.75.7249% of index build completed.76.1527% of index build completed.76.5805% of index build completed.77.0084% of index build completed.77.4362% of index build completed.77.864% of index build completed.78.2918% of index build completed.78.7197% of index build completed.79.1475% of index build completed.79.5753% of index build completed.80.0031% of index build completed.80.431% of index build completed.80.8588% of index build completed.81.2866% of index build completed.81.7144% of index build completed.82.1422% of index build completed.82.5701% of index build completed.82.9979% of index build completed.83.4257% of index build completed.83.8535% of index build completed.84.2814% of index build completed.84.7092% of index build completed.85.137% of index build completed.85.5648% of index build completed.85.9927% of index build completed.86.4205% of index build completed.86.8483% of index build completed.87.2761% of index build completed.87.704% of index build completed.88.1318% of index build completed.88.5596% of index build completed.88.9874% of index build completed.89.4153% of index build completed.89.8431% of index build completed.90.2709% of index build completed.90.6987% of index build completed.91.1266% of index build completed.91.5544% of index build completed.91.9822% of index build completed.92.41% of index build completed.92.8379% of index build completed.93.2657% of index build completed.93.6935% of index build completed.94.1213% of index build completed.94.5492% of index build completed.94.977% of index build completed.95.4048% of index build completed.95.8326% of index build completed.96.2604% of index build completed.96.6883% of index build completed.97.1161% of index build completed.97.5439% of index build completed.97.9717% of index build completed.98.3996% of index build completed.98.8274% of index build completed.99.2552% of index build completed.99.683% of index build completed.Starting final cleanup..done. Link time: 397.643s
Index built with degree: max:42  avg:35.9456  min:1  count(deg<2):25
Not saving tags as they are not enabled.
Time taken for save: 4.5606s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3_ids_uint32.bin... 
Metadata: #pts = 17397288, #dims = 1...
done.
Shard has 17397288 points
Written file with 17397288 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.bin, size: 2226852872, cache_size: 67108864
Training data with 255906 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.bin, size: 2226852872, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 17397288)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 17397288 from file.. 
Starting index build with 17397288 points... 
